6.945649978777184153e-01,4.266640838380701961e-01
1.683530083110420517e+00,-8.001664333814182406e-01
-2.504682284545697857e-01,2.439222370977546239e-01
-1.133379726383668018e+00,-6.112786976714604803e-01
1.769055773258053410e+00,-3.102543857479089784e-01
2.002255108622097435e+00,-1.859199950309001759e-01
9.116986096150075936e-01,4.699554322037638454e-01
8.821179423786209561e-01,-4.670117775584976538e-01
7.500697217903242731e-01,3.399534175227773569e-01
1.302088670723057673e+00,-7.233492339309262054e-01
-3.983710360335444012e-01,2.966717795302661331e-01
-1.048053761902767445e-02,-3.679297307648802806e-01
1.781136577899005147e+00,-4.500039278106524043e-01
1.586768820887630715e+00,7.961550322939825453e-03
-8.236346978411908104e-01,1.018811372698365414e+00
1.006786063888417182e+00,1.494975876132069725e-01
7.458305101608437848e-01,9.868823353921963859e-01
-1.152947429141820690e-02,-2.332013017267103305e-01
1.791641884226690962e-01,7.178944012278065667e-01
-1.155144081612146323e+00,1.371761479162914021e+00
2.186201882234628080e+00,3.832455439704798850e-03
8.773775460272571491e-01,-4.100857251986041452e-01
4.878674829467742335e-01,1.031234306236998410e+00
1.252578715905177997e+00,5.024599484117986403e-02
-3.551832563448248381e-02,1.427303021258664817e+00
1.775972289115446134e-01,3.761763059221333583e-01
2.072974807373909822e+00,-1.218807672870730052e-01
1.789779432969635709e+00,-8.138423449580345359e-02
-1.748457810201001772e-01,1.971504990951611913e-01
-3.655874961948865631e-02,4.543033827762247290e-01
9.759745618126869360e-01,7.049692433235082989e-01
-5.001543251065876383e-01,1.214741330810739095e-01
8.174226564324720279e-01,-2.880956109734339465e-01
-4.727197338151561956e-02,3.775745929683747559e-01
7.551344832733720702e-01,8.194618752762468095e-01
1.716180675294900704e+00,3.308675614243985486e-01
6.445543473899304487e-01,9.837596681081822725e-02
8.114422333635754603e-01,-3.755668655399313494e-02
-6.909541392083399236e-01,7.138763826640392995e-01
-3.377044519638645603e-01,5.895685855775499862e-01
6.918145320341908544e-01,-6.423310653429484818e-01
-1.329716259617070295e-01,8.262962950621842717e-01
5.270405490673949478e-01,6.011643678739566621e-01
1.970324013284144304e-01,-9.206248536963521079e-02
1.522494110187499583e+00,-3.778824590207089384e-01
-1.620272039409345610e-01,1.182224712577971681e+00
1.262675170296408522e+00,-1.031372764488281413e-01
-6.967508988799258063e-01,4.782055325453266059e-01
1.744139685339435586e-01,-4.431145636402172849e-01
1.210076032273005975e+00,-3.627285947120825194e-01
-1.030288620930114973e+00,9.272917096145862903e-01
5.861406655784360265e-01,-2.267460993381398837e-01
2.438626805865024227e+00,2.205353407388909587e-02
-4.388536563830575110e-01,2.631667683606920410e-02
1.350253640101781283e+00,-5.018503277712890176e-01
9.018575806703077458e-01,4.908852130595489083e-01
3.978300838895636460e-01,3.452648757956544578e-01
8.069453726942784622e-01,-6.296701015395274048e-01
1.053021245025587138e-02,8.802607582836836642e-01
-2.213329422018653625e-01,1.063423412415097635e+00
-1.222154836849914661e-01,-8.107661954583744723e-02
-1.120365566932589374e+00,5.021344215991829785e-01
1.481955701535486725e+00,-5.437545131444383451e-01
1.127046579457066322e+00,3.486214677114573002e-01
1.045667629811662724e+00,-3.348334374943040537e-01
-1.544215724213799490e+00,3.177161563782349707e-01
-2.406173088170334151e-01,1.140741700973262551e+00
1.717079775703307831e+00,-2.372262480400406937e-01
4.194220965672252333e-01,8.731918354499086377e-01
-1.039023532635708458e+00,7.358428972775155064e-01
5.976382469860463953e-01,-5.695692439990582834e-01
-1.151218818288135548e+00,1.031062835162455116e+00
-2.878835742378574869e-01,-6.845534637597718852e-01
-7.945533154350454819e-01,8.054737024282527802e-01
7.622607201656513842e-01,-1.452582832173279770e-01
-9.389012045751733426e-01,7.028585455304925400e-01
1.154771614735697061e-01,2.450713103115426117e-02
1.044285340463108946e+00,3.103639240290266832e-01
